chamber_index,p,q,gwr,scale_log_q_over_p,raw_folded_at_z,delta_proposed,corrected_folded_at_z,ratio_corrected_over_scale
393,2707,2711,2708,0.001477,0.999999,0.023341,1.023341,693.057439
394,2711,2713,2712,0.000737,1.0,0.04081,1.04081,1411.337846
395,2713,2719,2714,0.002209,0.999999,0.052397,1.052396,476.384467
396,2719,2729,2721,0.003671,0.999997,0.029034,1.02903,280.307531
397,2729,2731,2730,0.000733,1.0,0.086946,1.086946,1483.680609
398,2731,2741,2733,0.003655,0.999997,0.028922,1.028919,281.511937
399,2741,2749,2743,0.002914,0.999998,0.023073,1.023071,351.040836
400,2749,2753,2751,0.001454,0.999999,0.034546,1.034546,711.508675
401,2753,2767,2757,0.005072,0.999994,0.040184,1.040177,205.063065
402,2767,2777,2771,0.003608,0.999997,0.028597,1.028593,285.125761
403,2777,2789,2779,0.004312,0.999995,0.034193,1.034188,239.845076
404,2789,2791,2790,0.000717,1.0,0.06256,1.06256,1482.271527
405,2791,2797,2792,0.002147,0.999999,0.051117,1.051116,489.469491
406,2797,2801,2798,0.001429,0.999999,0.011342,1.011342,707.686184
407,2801,2803,2802,0.000714,1.0,0.016998,1.016998,1424.814028
408,2803,2819,2809,0.005692,1.999991,0.022599,2.02259,355.342832
409,2819,2833,2823,0.004954,0.999994,0.039362,1.039356,209.801047
410,2833,2837,2836,0.001411,1.0,0.022434,1.022434,724.649829
411,2837,2843,2839,0.002113,0.999999,0.016798,1.016797,481.283836
412,2843,2851,2845,0.00281,0.999998,0.022349,1.022347,363.827382
413,2851,2857,2854,0.002102,0.999999,0.016727,1.016726,483.622443
414,2857,2861,2858,0.001399,1.0,0.011134,1.011133,722.707411
415,2861,2879,2863,0.006272,0.99999,0.049921,1.049911,167.401979
416,2879,2887,2881,0.002775,0.999998,0.022104,1.022103,368.339968
417,2887,2897,2893,0.003458,0.999997,0.027559,1.027556,297.168897
418,2897,2903,2899,0.002069,0.999999,0.016494,1.016493,491.304765
419,2903,2909,2906,0.002065,0.999999,0.016465,1.016464,492.307178
420,2909,2917,2911,0.002746,0.999998,0.021905,1.021903,372.100337
421,2917,2927,2918,0.003422,0.999997,0.027305,1.027303,300.177513
422,2927,2939,2929,0.004091,0.999996,0.032659,1.032655,252.397719
423,2939,2953,2941,0.004752,0.999994,0.037954,1.037948,218.413492
424,2953,2957,2956,0.001354,1.0,0.021635,1.021635,754.732733
425,2957,2963,2959,0.002027,0.999999,0.016201,1.0162,501.325264
426,2963,2969,2965,0.002023,0.999999,0.016173,1.016172,502.327291
427,2969,2971,2970,0.000673,1.0,0.080771,1.080771,1604.944534
428,2971,2999,2973,0.00938,0.999978,0.075017,1.074995,114.601343
429,2999,3001,3000,0.000667,1.0,0.080064,1.080064,1620.095291
430,3001,3011,3005,0.003327,0.999997,0.02664,1.026637,308.606924
431,3011,3019,3013,0.002653,0.999998,0.021256,1.021254,384.884807
432,3019,3023,3022,0.001324,1.0,0.010611,1.01061,763.263233
433,3023,3037,3027,0.00462,0.999995,0.037035,1.037029,224.442359
434,3037,3041,3039,0.001316,1.0,0.010555,1.010555,767.768845
435,3041,3049,3043,0.002627,0.999998,0.021072,1.02107,388.644723
436,3049,3061,3053,0.003928,0.999996,0.031518,1.031514,262.605904
437,3061,3067,3062,0.001958,0.999999,0.015718,1.015717,518.692838
438,3067,3079,3071,0.003905,0.999996,0.031356,1.031352,264.11179
439,3079,3083,3081,0.001298,1.0,0.031287,1.031287,794.348596
440,3083,3089,3085,0.001944,0.999999,0.015621,1.01562,522.366992
441,3089,3109,3091,0.006454,0.99999,0.051864,1.051853,162.984099
442,3109,3119,3113,0.003211,0.999997,0.02583,1.025827,319.442272
443,3119,3121,3120,0.000641,1.0,0.097991,1.097991,1712.865964
444,3121,3137,3127,0.005113,1.999992,0.041152,2.041144,399.17038
445,3137,3163,3139,0.008254,0.999983,0.066459,1.066441,129.202754
446,3163,3167,3166,0.001264,1.0,0.010187,1.010186,799.309803
447,3167,3169,3168,0.000631,1.0,0.086512,1.086512,1721.034337
448,3169,3181,3173,0.00378,0.999996,0.030472,1.030469,272.644506
449,3181,3187,3183,0.001884,0.999999,0.015199,1.015198,538.731618
450,3187,3191,3189,0.001254,1.0,0.010119,1.010119,805.317045
451,3191,3203,3193,0.003754,0.999996,0.030286,1.030283,274.484132
452,3203,3209,3205,0.001871,0.999999,0.015108,1.015107,542.405177
453,3209,3217,3214,0.00249,0.999998,0.020107,1.020105,409.699442
454,3217,3221,3218,0.001243,1.0,0.010036,1.010036,812.826101
455,3221,3229,3223,0.002481,0.999998,0.020039,1.020037,411.202241
456,3229,3251,3233,0.00679,0.999988,0.054872,1.054861,155.35163
457,3251,3253,3252,0.000615,1.0,0.024868,1.024868,1666.434922
458,3253,3257,3254,0.001229,1.0,0.009939,1.009938,821.837231
459,3257,3259,3258,0.000614,1.0,0.024828,1.024828,1669.444139
460,3259,3271,3261,0.003675,0.999997,0.029733,1.029729,280.171897
461,3271,3299,3273,0.008524,0.999982,0.068986,1.068968,125.41205
462,3299,3301,3300,0.000606,1.0,0.083472,1.083472,1787.72832
463,3301,3307,3305,0.001816,0.999999,0.014715,1.014714,558.769253
464,3307,3313,3309,0.001813,0.999999,0.014691,1.01469,559.770464
465,3313,3319,3314,0.001809,0.999999,0.014667,1.014666,560.771975
466,3319,3323,3322,0.001204,1.0,0.029298,1.029298,854.574565
467,3323,3329,3326,0.001804,0.999999,0.014629,1.014629,562.442258
468,3329,3331,3330,0.000601,1.0,0.053584,1.053584,1754.217803
469,3331,3343,3334,0.003596,0.999997,0.029171,1.029168,286.194063
470,3343,3347,3345,0.001196,1.0,0.029113,1.029113,860.595267
471,3347,3359,3349,0.003579,0.999997,0.029048,1.029045,287.531891
472,3359,3361,3360,0.000595,1.0,0.111163,1.111162,1866.752815
473,3361,3371,3365,0.002971,0.999998,0.024127,1.024125,344.720193
474,3371,3373,3372,0.000593,1.0,0.02409,1.02409,1726.616109
475,3373,3389,3377,0.004732,0.999994,0.038449,1.038443,219.435666
476,3389,3391,3390,0.00059,1.0,0.033569,1.033569,1751.8999
477,3391,3407,3394,0.004707,0.999994,0.038269,1.038264,220.565695
478,3407,3413,3409,0.00176,0.999999,0.014312,1.014312,576.466921
479,3413,3433,3415,0.005843,0.999991,0.047537,1.047528,179.283985
480,3433,3449,3437,0.00465,0.999995,0.03786,1.037855,223.203304
481,3449,3457,3453,0.002317,0.999999,0.018875,1.018874,439.771226
482,3457,3461,3459,0.001156,1.0,0.009423,1.009423,872.898349
483,3461,3463,3462,0.000578,1.0,0.014124,1.014124,1755.448613
484,3463,3467,3466,0.001154,1.0,0.009409,1.009409,874.400372
485,3467,3469,3468,0.000577,1.0,0.037607,1.037607,1799.210474
486,3469,3491,3481,0.006322,1.99999,0.025778,2.025768,320.438526
487,3491,3499,3493,0.002289,0.999999,0.018675,1.018673,445.032753
488,3499,3511,3503,0.003424,0.999997,0.027942,1.027939,300.243567
489,3511,3517,3513,0.001707,0.999999,0.01394,1.013939,593.830323
490,3517,3527,3518,0.002839,0.999998,0.023185,1.023183,360.364701
491,3527,3529,3528,0.000567,1.0,0.078721,1.078721,1902.86408
492,3529,3533,3532,0.001133,1.0,0.018509,1.018509,899.088862
493,3533,3539,3535,0.001697,0.999999,0.041592,1.041591,613.844173
494,3539,3541,3540,0.000565,1.0,0.050786,1.050786,1859.890514
495,3541,3547,3543,0.001693,0.999999,0.013836,1.013836,598.838831
496,3547,3557,3551,0.002815,0.999998,0.023015,1.023013,363.374046
497,3557,3559,3558,0.000562,1.0,0.013789,1.013789,1803.530674
498,3559,3571,3561,0.003366,0.999997,0.027527,1.027524,305.260008
499,3571,3581,3574,0.002796,0.999998,0.022879,1.022877,365.780509
500,3581,3583,3582,0.000558,1.0,0.022847,1.022847,1831.918197
501,3583,3593,3587,0.002787,0.999998,0.022812,1.02281,366.984142
502,3593,3607,3595,0.003889,0.999996,0.03184,1.031836,265.32886
503,3607,3613,3611,0.001662,0.999999,0.013615,1.013614,609.857853
504,3613,3617,3614,0.001107,1.0,0.027195,1.027195,928.327343
505,3617,3623,3622,0.001657,0.999999,0.013583,1.013582,611.527562
506,3623,3631,3629,0.002206,0.999999,0.018079,1.018078,461.570977
507,3631,3637,3635,0.001651,0.999999,0.013536,1.013535,613.864481
508,3637,3643,3639,0.001648,0.999999,0.013516,1.013515,614.865581
509,3643,3659,3646,0.004382,0.999995,0.035941,1.035937,236.387425
510,3659,3671,3661,0.003274,0.999997,0.026867,1.026864,313.621067
511,3671,3673,3672,0.000545,1.0,0.067063,1.067063,1959.127195
512,3673,3677,3676,0.001088,1.0,0.017871,1.017871,935.168798
513,3677,3691,3679,0.0038,0.999996,0.031201,1.031198,271.351987
514,3691,3697,3693,0.001624,0.999999,0.013342,1.013341,623.88032
515,3697,3701,3698,0.001081,1.0,0.017768,1.017768,941.180734
516,3701,3709,3707,0.002159,0.999999,0.017745,1.017743,471.342258
517,3709,3719,3711,0.002693,0.999998,0.02213,1.022128,379.618159
518,3719,3727,3721,0.002149,1.999999,0.008833,2.008832,934.859844
519,3727,3733,3729,0.001609,0.999999,0.039686,1.039686,646.337817
520,3733,3739,3734,0.001606,0.999999,0.01321,1.013209,630.891367
521,3739,3761,3742,0.005867,0.999991,0.048267,1.048259,178.679965
522,3761,3767,3763,0.001594,0.999999,0.013124,1.013123,635.565774
523,3767,3769,3768,0.000531,1.0,0.030595,1.030594,1941.639921
524,3769,3779,3777,0.00265,0.999998,0.021825,1.021823,385.635802
525,3779,3793,3781,0.003698,0.999997,0.030462,1.030458,278.665083
526,3793,3797,3794,0.001054,1.0,0.026059,1.026059,973.473177
527,3797,3803,3799,0.001579,0.999999,0.013014,1.013014,641.5753
528,3803,3821,3805,0.004722,0.999994,0.038928,1.038922,220.020275
529,3821,3823,3822,0.000523,1.0,0.04748,1.04748,2001.733646
530,3823,3833,3826,0.002612,0.999998,0.021551,1.021549,391.048704
531,3833,3847,3837,0.003646,0.999997,0.030087,1.030084,282.536945
532,3847,3851,3849,0.001039,1.0,0.008579,1.008579,970.505222
533,3851,3853,3852,0.000519,1.0,0.034294,1.034294,1992.050609
534,3853,3863,3859,0.002592,0.999998,0.021405,1.021404,394.057299
535,3863,3877,3865,0.003618,0.999997,0.02988,1.029877,284.687083
536,3877,3881,3879,0.001031,1.0,0.017042,1.017042,986.276322
537,3881,3889,3883,0.002059,0.999999,0.017018,1.017017,493.888677
538,3889,3907,3891,0.004618,0.999995,0.038172,1.038167,224.820438
539,3907,3911,3909,0.001023,1.0,0.008464,1.008463,985.520696
540,3911,3917,3913,0.001533,0.999999,0.038042,1.038042,677.149001
541,3917,3919,3918,0.00051,1.0,0.01267,1.01267,1983.81984
542,3919,3923,3921,0.00102,1.0,0.008441,1.008441,988.523762
543,3923,3929,3925,0.001528,0.999999,0.025293,1.025293,670.883067
544,3929,3931,3930,0.000509,1.0,0.029483,1.029483,2022.934593
545,3931,3943,3935,0.003048,0.999998,0.02523,1.025228,336.359983
546,3943,3947,3946,0.001014,1.0,0.008396,1.008396,994.53012
547,3947,3967,3949,0.005054,0.999994,0.041856,1.04185,206.129533
548,3967,3989,3973,0.00553,0.999992,0.045832,1.045825,189.103615
549,3989,4001,3991,0.003004,0.999998,0.024907,1.024904,341.207463
550,4001,4003,4002,0.0005,1.0,0.029016,1.029016,2059.06168
551,4003,4007,4006,0.000999,1.0,0.008285,1.008285,1009.545216
552,4007,4013,4009,0.001496,0.999999,0.012413,1.012413,676.629132
553,4013,4019,4015,0.001494,0.999999,0.037191,1.037191,694.226213
554,4019,4021,4020,0.000498,1.0,0.045418,1.045418,2101.289243
555,4021,4027,4022,0.001491,0.999999,0.012375,1.012374,678.965704
556,4027,4049,4031,0.005448,0.999993,0.04523,1.045223,191.845408
557,4049,4051,4050,0.000494,1.0,0.057427,1.057427,2141.290446
558,4051,4057,4054,0.00148,0.999999,0.012295,1.012295,683.973633
559,4057,4073,4058,0.003936,0.999996,0.032702,1.032699,262.369634
560,4073,4079,4078,0.001472,0.999999,0.012238,1.012237,687.646205
561,4079,4091,4083,0.002938,0.999998,0.024425,1.024423,348.730275
562,4091,4093,4092,0.000489,1.0,0.044714,1.044714,2137.484517
563,4093,4099,4097,0.001465,1.999999,0.012185,2.012184,1373.650733
564,4099,4111,4101,0.002923,0.999998,0.024319,1.024316,350.401345
565,4111,4127,4115,0.003884,0.999996,0.032328,1.032324,265.758599
566,4127,4129,4128,0.000484,1.0,0.044371,1.044371,2155.58087
567,4129,4133,4132,0.000968,1.0,0.016125,1.016125,1049.402711
568,4133,4139,4135,0.001451,0.999999,0.01208,1.01208,697.660092
569,4139,4153,4141,0.003377,0.999997,0.028124,1.028121,304.470424
570,4153,4157,4156,0.000963,1.0,0.016043,1.016043,1055.414296
571,4157,4159,4158,0.000481,1.0,0.060121,1.060121,2203.991682
572,4159,4177,4162,0.004319,0.999995,0.03599,1.035986,239.887867
573,4177,4201,4178,0.005729,0.999992,0.047769,1.04776,182.877345
574,4201,4211,4207,0.002378,0.999999,0.01984,1.019838,428.943713
575,4211,4217,4213,0.001424,0.999999,0.011883,1.011883,710.678789
576,4217,4219,4218,0.000474,1.0,0.027705,1.027705,2167.429656
577,4219,4229,4222,0.002367,0.999999,0.019763,1.019762,430.747275
578,4229,4231,4230,0.000473,1.0,0.043428,1.043428,2206.849372
579,4231,4241,4237,0.002361,0.999999,0.019716,1.019714,431.950824
580,4241,4243,4242,0.000471,1.0,0.027567,1.027567,2179.469374
581,4243,4253,4247,0.002354,0.999999,0.019666,1.019664,433.153183
582,4253,4259,4258,0.00141,1.0,0.011781,1.01178,717.689418
583,4259,4261,4260,0.000469,1.0,0.043158,1.043158,2221.927112
584,4261,4271,4262,0.002344,0.999999,0.019591,1.01959,434.956712
585,4271,4273,4272,0.000468,1.0,0.035224,1.035224,2211.23838
586,4273,4283,4274,0.002338,0.999999,0.019543,1.019541,436.159526
587,4283,4289,4285,0.0014,1.0,0.011707,1.011707,722.695743
588,4289,4297,4291,0.001863,0.999999,0.015587,1.015586,544.988654
589,4297,4327,4299,0.006957,0.999988,0.058206,1.058194,152.097152
590,4327,4337,4331,0.002308,0.999999,0.01933,1.019328,441.572784
591,4337,4339,4338,0.000461,1.0,0.019307,1.019306,2210.87569
592,4339,4349,4341,0.002302,0.999999,0.019281,1.01928,442.775093
593,4349,4357,4351,0.001838,0.999999,0.015397,1.015397,552.502548
594,4357,4363,4358,0.001376,1.0,0.011532,1.011531,735.045976
595,4363,4373,4367,0.002289,0.999999,0.019189,1.019188,445.181068
596,4373,4391,4377,0.004108,0.999996,0.03444,1.034435,251.827194
597,4391,4397,4393,0.001365,1.0,0.011453,1.011453,740.720646
598,4397,4409,4399,0.002725,0.999998,0.022864,1.022862,375.304891
599,4409,4421,4411,0.002718,0.999998,0.022809,1.022807,376.307617
600,4421,4423,4422,0.000452,1.0,0.026576,1.026576,2269.760281
601,4423,4441,4426,0.004061,0.999996,0.034096,1.034092,254.61612
602,4441,4447,4442,0.00135,1.0,0.01134,1.011339,749.065077
603,4447,4451,4449,0.000899,1.0,0.007553,1.007552,1120.650135
604,4451,4457,4453,0.001347,1.0,0.011317,1.011317,750.734218
605,4457,4463,4461,0.001345,1.0,0.011305,1.011304,751.736013
606,4463,4481,4467,0.004025,0.999996,0.033828,1.033824,256.847575
607,4481,4483,4482,0.000446,1.0,0.026263,1.026263,2299.854624
608,4483,4493,4489,0.002228,1.999999,0.009369,2.009367,901.803742
609,4493,4507,4497,0.003111,0.999998,0.026168,1.026166,329.8387
610,4507,4513,4511,0.00133,1.0,0.011194,1.011194,760.080497
611,4513,4517,4516,0.000886,1.0,0.014911,1.014911,1145.580469
612,4517,4519,4518,0.000443,1.0,0.018627,1.018627,2301.078976
613,4519,4523,4521,0.000885,1.0,0.02234,1.02234,1155.499171
614,4523,4547,4529,0.005292,0.999993,0.044551,1.044544,197.374826
615,4547,4549,4548,0.00044,1.0,0.018519,1.018519,2316.112068
616,4549,4561,4553,0.002634,0.999998,0.022192,1.02219,388.005997
617,4561,4567,4562,0.001315,1.0,0.011076,1.011076,769.091745
618,4567,4583,4569,0.003497,0.999997,0.029472,1.029469,294.363384
619,4583,4591,4586,0.001744,0.999999,0.014704,1.014703,581.805182
620,4591,4597,4593,0.001306,1.0,0.011013,1.011013,774.09852
621,4597,4603,4601,0.001304,1.0,0.011001,1.011,775.100261
622,4603,4621,4607,0.003903,0.999996,0.032922,1.032918,264.656253
623,4621,4637,4622,0.003456,0.999997,0.029168,1.029165,297.749931
624,4637,4639,4638,0.000431,1.0,0.010921,1.010921,2344.325972
625,4639,4643,4642,0.000862,1.0,0.02183,1.02183,1185.578414
626,4643,4649,4645,0.001291,1.0,0.010904,1.010904,782.77645
627,4649,4651,4650,0.00043,1.0,0.039953,1.039953,2417.890704
628,4651,4657,4652,0.001289,1.0,0.021775,1.021775,792.556342
629,4657,4663,4659,0.001288,1.0,0.010875,1.010875,785.112794
630,4663,4673,4666,0.002142,0.999999,0.018098,1.018097,475.247343
631,4673,4679,4677,0.001283,1.0,0.010843,1.010843,787.783318
632,4679,4691,4681,0.002561,0.999998,0.021647,1.021645,398.86708
633,4691,4703,4694,0.002555,0.999998,0.021599,1.021597,399.869855
634,4703,4721,4705,0.00382,0.999996,0.032304,1.0323,270.232885
635,4721,4723,4722,0.000424,1.0,0.01075,1.01075,2386.379822
636,4723,4729,4727,0.00127,1.0,0.010742,1.010742,796.12729
637,4729,4733,4731,0.000845,1.0,0.021463,1.021463,1208.135394
638,4733,4751,4735,0.003796,0.999996,0.032123,1.03212,271.905916
639,4751,4759,4754,0.001682,0.999999,0.014245,1.014244,602.841181
640,4759,4783,4762,0.00503,0.999994,0.0426,1.042593,207.258413
641,4783,4787,4786,0.000836,1.0,0.007083,1.007083,1204.723172
642,4787,4789,4788,0.000418,1.0,0.060174,1.060174,2538.055618
643,4789,4793,4791,0.000835,1.0,0.007075,1.007075,1206.224216
644,4793,4799,4798,0.001251,1.0,0.010604,1.010603,807.808871
645,4799,4801,4800,0.000417,1.0,0.070636,1.070636,2569.527285
646,4801,4813,4803,0.002496,0.999998,0.021162,1.02116,409.059497
647,4813,4817,4814,0.000831,1.0,0.021132,1.021132,1229.187574
648,4817,4831,4819,0.002902,0.999998,0.024611,1.024609,353.050783
649,4831,4861,4834,0.006191,0.99999,0.052518,1.052509,170.014699
650,4861,4871,4863,0.002055,0.999999,0.017446,1.017445,495.088726
651,4871,4877,4873,0.001231,1.0,0.010453,1.010453,820.824388
652,4877,4889,4881,0.002458,0.999998,0.020872,1.02087,415.408953
653,4889,4903,4891,0.002859,0.999998,0.024292,1.02429,358.208485
654,4903,4909,4907,0.001223,1.0,0.010394,1.010393,826.164677
655,4909,4919,4911,0.002035,1.999999,0.017296,2.017295,991.298365
656,4919,4931,4927,0.002437,0.999999,0.020717,1.020715,418.91834
657,4931,4933,4932,0.000406,1.0,0.027586,1.027586,2534.027864
658,4933,4937,4934,0.000811,1.0,0.006893,1.006893,1242.253635
659,4937,4943,4939,0.001215,1.0,0.01033,1.010329,831.837847
660,4943,4951,4946,0.001617,0.999999,0.013756,1.013755,626.880795
661,4951,4957,4954,0.001211,1.0,0.010304,1.010304,834.174214
662,4957,4967,4963,0.002015,0.999999,0.01715,1.017149,504.709094
663,4967,4969,4968,0.000403,1.0,0.051394,1.051394,2611.661455
664,4969,4973,4971,0.000805,1.0,0.006849,1.006849,1251.261108
665,4973,4987,4979,0.002811,0.999998,0.023932,1.02393,364.226333
666,4987,4993,4989,0.001202,1.0,0.010238,1.010238,840.181257
667,4993,4999,4997,0.001201,1.0,0.010228,1.010228,841.182859
668,4999,5003,5001,0.0008,1.0,0.006813,1.006812,1258.767127
669,5003,5009,5006,0.001199,1.0,0.01021,1.010209,842.851326
670,5009,5011,5010,0.000399,1.0,0.023806,1.023806,2564.634205
671,5011,5021,5017,0.001994,0.999999,0.016987,1.016986,510.119923
672,5021,5023,5022,0.000398,1.0,0.030543,1.030543,2587.694119
673,5023,5039,5027,0.00318,0.999997,0.027104,1.027102,322.959019
674,5039,5051,5041,0.002379,1.999998,0.010139,2.010137,845.094758
675,5051,5059,5053,0.001583,0.999999,0.013496,1.013495,640.40221
676,5059,5077,5062,0.003552,0.999997,0.030294,1.030291,290.083889
677,5077,5081,5078,0.000788,1.0,0.00672,1.00672,1278.28241
678,5081,5087,5086,0.00118,1.0,0.010072,1.010072,855.867187
679,5087,5099,5089,0.002356,0.999999,0.02011,1.020108,432.950718
680,5099,5101,5100,0.000392,1.0,0.056913,1.056913,2695.128798
681,5101,5107,5102,0.001176,1.0,0.010036,1.010036,859.203663
682,5107,5113,5111,0.001174,1.0,0.010026,1.010026,860.205426
683,5113,5119,5114,0.001173,1.0,0.010015,1.010015,861.206013
684,5119,5147,5123,0.005455,0.999993,0.046593,1.046586,191.861106
685,5147,5153,5149,0.001165,1.0,0.009957,1.009957,866.879503
686,5153,5167,5155,0.002713,0.999998,0.023192,1.02319,377.118247
687,5167,5171,5169,0.000774,1.0,0.006617,1.006617,1300.800177
688,5171,5179,5173,0.001546,0.999999,0.013219,1.013219,655.425693
689,5179,5189,5182,0.001929,0.999999,0.016499,1.016498,526.952303
690,5189,5197,5191,0.001541,0.999999,0.013179,1.013178,657.679168
691,5197,5209,5199,0.002306,0.999999,0.019734,1.019732,442.138786
692,5209,5227,5213,0.00345,0.999997,0.029525,1.029522,298.44665
693,5227,5231,5228,0.000765,1.0,0.013099,1.013099,1324.373313
694,5231,5233,5232,0.000382,1.0,0.029458,1.029458,2693.062813
695,5233,5237,5234,0.000764,1.0,0.006543,1.006543,1317.312676
696,5237,5261,5241,0.004572,0.999995,0.039158,1.039153,227.271077
697,5261,5273,5263,0.002278,0.999999,0.019522,1.019521,447.484364
698,5273,5279,5277,0.001137,1.0,0.009747,1.009747,887.904067
699,5279,5281,5280,0.000379,1.0,0.074678,1.074677,2837.148545
700,5281,5297,5287,0.003025,0.999998,0.025935,1.025932,339.134498
701,5297,5303,5299,0.001132,1.0,0.009708,1.009708,891.908229
702,5303,5309,5305,0.001131,1.0,0.009698,1.009698,892.909361
703,5309,5323,5311,0.002634,0.999998,0.022589,1.022588,388.290943
704,5323,5333,5329,0.001877,1.999999,0.008053,2.008052,1069.889659
705,5333,5347,5339,0.002622,0.999998,0.022502,1.0225,390.010491
706,5347,5351,5349,0.000748,1.0,0.00642,1.00642,1345.834416
707,5351,5381,5353,0.005591,0.999992,0.047999,1.047991,187.450216
708,5381,5387,5383,0.001114,1.0,0.009574,1.009574,905.923963
709,5387,5393,5389,0.001113,1.0,0.009565,1.009564,906.925077
710,5393,5399,5398,0.001112,1.0,0.009556,1.009555,907.926746
711,5399,5407,5401,0.001481,0.999999,0.012725,1.012725,683.968846
712,5407,5413,5411,0.001109,1.0,0.009534,1.009533,910.262486
713,5413,5417,5414,0.000739,1.0,0.00635,1.00635,1362.346497
714,5417,5419,5418,0.000369,1.0,0.03491,1.03491,2803.572179
715,5419,5431,5422,0.002212,0.999999,0.019019,1.019018,460.680816
716,5431,5437,5433,0.001104,1.0,0.009496,1.009496,914.266545
717,5437,5441,5438,0.000735,1.0,0.006326,1.006325,1368.350921
718,5441,5443,5442,0.000368,1.0,0.009484,1.009484,2746.805583
719,5443,5449,5447,0.001102,1.0,0.009478,1.009478,916.26912
720,5449,5471,5455,0.004029,0.999996,0.034669,1.034665,256.784763
721,5471,5477,5473,0.001096,1.0,0.009435,1.009434,920.94055
722,5477,5479,5478,0.000365,1.0,0.022001,1.022001,2799.259346
723,5479,5483,5482,0.00073,1.0,0.006283,1.006283,1378.858982
724,5483,5501,5485,0.003277,0.999997,0.028219,1.028216,313.719791
725,5501,5503,5502,0.000364,1.0,0.021916,1.021916,2811.289947
726,5503,5507,5506,0.000727,1.0,0.006259,1.006259,1384.863351
727,5507,5519,5509,0.002177,0.999999,0.01875,1.018749,468.03008
728,5519,5521,5520,0.000362,1.0,0.059314,1.059314,2923.706409
729,5521,5527,5524,0.001086,1.0,0.018719,1.018718,937.90002
730,5527,5531,5528,0.000723,1.0,0.018703,1.018703,1408.102503
731,5531,5557,5533,0.00469,0.999995,0.040419,1.040413,221.847691
732,5557,5563,5561,0.001079,1.0,0.009306,1.009306,935.28984
733,5563,5569,5567,0.001078,1.0,0.009297,1.009297,936.290919
734,5569,5573,5571,0.000718,1.0,0.012386,1.012386,1410.00042
735,5573,5581,5578,0.001434,0.999999,0.012375,1.012374,705.751107
736,5581,5591,5582,0.00179,0.999999,0.015445,1.015444,567.226706
737,5591,5623,5594,0.005707,0.999992,0.04925,1.049242,183.846297
738,5623,5639,5627,0.002841,0.999998,0.024537,1.024535,360.571885
739,5639,5641,5640,0.000355,1.0,0.045945,1.045945,2949.564472
740,5641,5647,5645,0.001063,1.0,0.009183,1.009183,949.304838
741,5647,5651,5649,0.000708,1.0,0.018352,1.018352,1438.167465
742,5651,5653,5652,0.000354,1.0,0.024458,1.024458,2895.118
743,5653,5657,5654,0.000707,1.0,0.018334,1.018334,1439.67012
744,5657,5659,5658,0.000353,1.0,0.021381,1.021381,2889.485662
745,5659,5669,5663,0.001766,0.999999,0.015257,1.015256,575.041121
746,5669,5683,5671,0.002467,0.999998,0.021318,1.021317,414.07087
747,5683,5689,5686,0.001055,1.0,0.009123,1.009123,956.312077
748,5689,5693,5692,0.000703,1.0,0.012155,1.012155,1440.0434
749,5693,5701,5699,0.001404,1.0,0.012144,1.012144,720.772578
750,5701,5711,5702,0.001753,0.999999,0.015157,1.015156,579.247988
751,5711,5717,5713,0.00105,1.0,0.009083,1.009083,960.983483
752,5717,5737,5721,0.003492,0.999997,0.030214,1.030211,295.000735
753,5737,5741,5739,0.000697,1.0,0.006032,1.006032,1443.404808
754,5741,5743,5742,0.000348,1.0,0.033163,1.033163,2966.211075
755,5743,5749,5747,0.001044,1.0,0.009039,1.009039,966.322752
756,5749,5779,5753,0.005205,0.999993,0.04506,1.045053,200.789075
757,5779,5783,5781,0.000692,1.0,0.017981,1.017981,1471.236765
758,5783,5791,5789,0.001382,1.0,0.011977,1.011976,732.038254
759,5791,5801,5793,0.001725,0.999999,0.014949,1.014948,588.26383
760,5801,5807,5803,0.001034,1.0,0.008959,1.008959,975.999119
761,5807,5813,5809,0.001033,1.0,0.008951,1.00895,977.000153
762,5813,5821,5815,0.001375,1.0,0.011921,1.011921,735.792738
763,5821,5827,5823,0.00103,1.0,0.017863,1.017863,988.005465
764,5827,5839,5833,0.002057,0.999999,0.017839,1.017838,494.753934
765,5839,5843,5842,0.000685,1.0,0.017818,1.017818,1486.268257
766,5843,5849,5847,0.001026,1.0,0.008902,1.008902,983.006675
767,5849,5851,5850,0.000342,1.0,0.050414,1.050414,3072.461234
768,5851,5857,5853,0.001025,1.0,0.008891,1.008891,984.341035
769,5857,5861,5858,0.000683,1.0,0.017769,1.017769,1490.776463
770,5861,5867,5862,0.001023,1.0,0.026632,1.026632,1003.361731
771,5867,5869,5868,0.000341,1.0,0.02366,1.02366,3003.41804
772,5869,5879,5873,0.001702,0.999999,0.014774,1.014773,596.077553
773,5879,5881,5880,0.00034,1.0,0.067899,1.067899,3139.624064
774,5881,5897,5891,0.002717,0.999998,0.023586,1.023584,376.742775
775,5897,5903,5899,0.001017,1.0,0.00883,1.008829,992.015532
776,5903,5923,5905,0.003382,0.999997,0.029371,1.029368,304.332427
777,5923,5927,5926,0.000675,1.0,0.005865,1.005865,1489.93688
778,5927,5939,5933,0.002023,0.999999,0.017573,1.017572,503.104278
779,5939,5953,5941,0.002355,0.999999,0.02046,1.020459,433.403134
780,5953,5981,5959,0.004692,0.999994,0.04079,1.040785,221.798237
781,5981,5987,5983,0.001003,1.0,0.00872,1.00872,1006.029677
